Depth,GammaRay,Porosity,Permeability,Resistivity,Seal Integrity,Reservoir
1000,98.85546784,0.244839553,93.54035821,29.45668978,0.489796924,1
1005,95.51230103,0.250836208,92.25776769,33.2803485,0.490187367,1
1010,99.27017035,0.245127247,95.67131686,32.54803223,0.490570382,1
1015,103.4713789,0.245280038,91.21390844,27.2018342,0.490945952,1
1020,94.50637916,0.246408279,102.2217198,31.39456807,0.491314063,1
1025,94.32380996,0.251596338,117.4890045,31.29222219,0.491674701,1
1030,103.2043581,0.244462514,104.7195988,27.30744689,0.492027852,1
1035,98.95573617,0.261682561,99.21124141,31.17629097,0.492373502,1
1040,92.57794725,0.240053927,99.06201998,32.54957882,0.492711637,1
1045,97.44138356,0.247006284,86.59296819,27.16382106,0.493042245,1
1050,92.2112862,0.244352689,111.3001066,27.50931637,0.493365311,1
1055,91.99606442,0.263094779,101.9341598,31.31527122,0.493680825,1
1060,95.32743062,0.250465548,101.1506475,29.7587794,0.493988773,1
1065,84.34071238,0.258693445,135.1288307,30.25479534,0.494289143,1
1070,85.0686281,0.233394396,106.4269875,29.76928803,0.494581924,1
1075,90.66451399,0.250795503,96.16264773,29.80598033,0.494867104,1
1080,88.19118283,0.256896308,99.65748012,26.30833451,0.495144672,1
1085,94.60263639,0.24869784,115.6454105,30.99281514,0.495414617,1
1090,88.26403753,0.258404804,105.5329559,31.17447066,0.495676929,1
1095,85.51211719,0.242452115,90.2561729,28.31382941,0.495931597,1
1100,99.6681,0.261593474,114.0693469,28.6231858,0.496178611,1
1105,90.97396115,0.270363981,98.43312704,25.58566139,0.496417963,1
1110,92.20025991,0.243621614,124.084463,29.61432981,0.496649642,1
1115,84.49546796,0.242669975,116.3882916,29.66808558,0.496873639,1
1120,88.65072338,0.261533845,101.3503277,28.33794489,0.497089946,1
1125,91.67754082,0.262670721,118.8688573,30.64959501,0.497298554,1
1130,85.11513859,0.2415214,106.9718088,27.67149965,0.497499455,1
1135,92.49268819,0.242423132,115.0549647,29.40783556,0.497692642,1
1140,87.35203488,0.243682154,111.6079462,26.17846772,0.497878106,1
1145,88.63475431,0.232930495,98.52985878,28.1100672,0.49805584,1
1150,86.81967543,0.237063481,100.790153,27.74803984,0.498225838,1
1155,98.82160204,0.236083592,117.7569057,28.48714214,0.498388093,1
1160,89.22177164,0.238322024,104.340612,27.23745077,0.498542598,1
1165,83.72682085,0.245528151,103.8823716,27.65373751,0.498689348,1
1170,92.85131628,0.248092147,98.59754577,29.5091542,0.498828336,1
1175,82.35471586,0.261130005,112.6141035,26.92410695,0.498959558,1
1180,89.22074861,0.23551646,129.2321307,24.52525453,0.499083008,1
1185,78.09275891,0.255218224,98.15974976,31.17854695,0.499198681,1
1190,80.9620691,0.243110112,109.3049011,30.38345415,0.499306573,1
1195,88.29643506,0.244630363,123.4119714,24.97738323,0.49940668,1
1200,90.71086012,0.251748195,108.7198443,28.88288199,0.499498997,1
1205,87.57906514,0.23364778,114.265903,26.43926909,0.499583522,1
1210,85.84500664,0.248574097,99.34361246,27.91413914,0.49966025,1
1215,84.61611158,0.246289522,114.4754187,27.91775224,0.499729179,1
1220,78.42478998,0.249424513,108.5451438,26.8028202,0.499790306,1
1225,81.91136704,0.247266686,120.4975652,25.6466282,0.499843629,1
1230,82.89803135,0.268803001,122.7372461,25.77579242,0.499889146,1
1235,90.17495334,0.2377476,136.9815852,25.26739632,0.499926854,1
1240,86.29306176,0.23869003,117.1042881,25.37923136,0.499956753,1
1245,75.44294016,0.237643595,114.7873727,26.85180419,0.499978841,1
1250,85.55930561,0.238195229,113.6941528,25.49811452,0.499993117,1
